City_ID,City,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,itoman,26.1247,127.6694,28.43,89,40,2.06,JP,1695068232
1,port-aux-francais,-49.35,70.2167,4.58,90,97,11.5,TF,1695068233
2,pamandzi,-12.7967,45.2794,24.88,83,0,1.54,YT,1695068233
3,utrik,11.2278,169.8474,27.65,79,99,4.31,MH,1695068234
4,edinburgh of the seven seas,-37.0676,-12.3116,12.67,81,59,9.46,SH,1695068234
5,takoradi,4.8845,-1.7554,24.34,91,67,3.62,GH,1695068235
6,alice springs,-23.7,133.8833,17.75,22,61,2.06,AU,1695068235
7,waitangi,-43.9535,-176.5597,11.57,79,2,4.92,NZ,1695068236
8,keflavik,64.0049,-22.5624,10.95,87,0,2.57,IS,1695068040
9,arraial do cabo,-22.9661,-42.0278,24.98,78,0,8.75,BR,1695068237
10,papatowai,-46.5619,169.4708,8.83,66,9,5.11,NZ,1695068040
11,bilibino,68.0546,166.4372,0.24,90,97,0.93,RU,1695068238
12,olonkinbyen,70.9221,-8.7187,3.73,67,32,8.52,SJ,1695068039
13,fale old settlement,-9.3852,-171.2468,28.12,80,71,8.76,TK,1695068239
14,kourou,5.1552,-52.6478,32.03,67,47,4.43,GF,1695068228
15,tiksi,71.6872,128.8694,-1.11,88,100,4.71,RU,1695068241
16,saipan,15.1355,145.701,28.39,83,20,5.14,MP,1695068241
17,algodonales,36.8804,-5.4054,20.53,64,100,1.04,ES,1695068242
18,iskateley,67.6803,53.1512,7.08,98,100,3.77,RU,1695068242
19,lihue,21.9789,-159.3672,27.98,73,40,7.2,US,1695068243
20,rio grande,-32.035,-52.0986,17.06,96,100,5.84,BR,1695068196
21,blackmans bay,-43.0167,147.3167,10.29,65,100,4.79,AU,1695068051
22,college,64.8569,-147.8028,5.97,93,100,0.0,US,1695068244
23,topki,55.2769,85.6163,9.89,83,88,2.15,RU,1695068245
24,kirakira,-10.4544,161.9205,26.36,85,26,5.36,SB,1695068246
25,codrington,-38.2667,141.9667,12.14,75,100,5.7,AU,1695068048
26,north shore,-36.8,174.75,14.89,78,9,0.89,NZ,1695068090
27,port saint john's,-31.6229,29.5448,18.88,87,0,1.39,ZA,1695068247
28,port mathurin,-19.6833,63.4167,22.93,80,5,9.43,MU,1695068248
29,caconda,-13.7333,15.0667,22.65,39,80,3.11,AO,1695068099
30,afaahiti,-17.75,-149.2833,24.93,91,100,4.75,PF,1695068250
31,prado,-17.3411,-39.2208,24.17,77,100,3.27,BR,1695068133
32,port alfred,-33.5906,26.891,12.88,88,45,0.89,ZA,1695068251
33,lazaro cardenas,17.9583,-102.2,30.74,61,1,4.13,MX,1695068251
34,cabo san lucas,22.8909,-109.9124,35.1,57,0,5.66,MX,1695068167
35,roschinskiy,53.2669,40.0039,17.03,56,100,0.63,RU,1695068253
36,bouarfa,32.53,-1.95,26.98,28,1,2.94,MA,1695068254
37,kingston,17.997,-76.7936,31.53,77,40,3.6,JM,1695067942
38,cidreira,-30.1811,-50.2056,18.83,96,94,2.92,BR,1695068255
39,wailua homesteads,22.0669,-159.378,27.64,73,40,7.2,US,1695068256
40,yellowknife,62.456,-114.3525,15.23,83,75,7.2,CA,1695068257
41,puerto natales,-51.7236,-72.4875,4.48,53,100,2.39,CL,1695068257
42,beroroha,-21.6667,45.1667,24.31,36,0,1.86,MG,1695068258
43,grytviken,-54.2811,-36.5092,-2.85,84,97,5.63,GS,1695068259
44,pacific grove,36.6177,-121.9166,24.1,70,0,4.63,US,1695068259
45,tsiombe,-25.3,45.4833,20.77,88,100,4.85,MG,1695068260
46,tura,25.5198,90.2201,23.7,94,100,1.13,IN,1695068015
47,port lincoln,-34.7333,135.8667,12.09,90,40,4.44,AU,1695068261
48,noyabrsk,63.1994,75.4507,6.81,62,99,2.68,RU,1695068261
49,warmbad,-28.45,18.7333,18.88,15,0,1.56,NA,1695068262
50,albany,42.6001,-73.9662,17.12,94,100,0.45,US,1695068110
51,mirny,62.5353,113.9611,-0.98,68,11,0.89,RU,1695068263
